timestamp,predictions_seconds
95595,317.98394775390625
95595,319.7073059082031
95595,320.6288146972656
95595,319.09765625
95595,317.2997131347656
95595,316.3713684082031
96595,329.01007080078125
96595,330.64703369140625
96595,330.9023742675781
96595,330.14239501953125
96595,330.200927734375
96595,330.6692199707031
96595,330.873779296875
96595,330.42303466796875
96595,329.502685546875
96595,329.1366882324219
97595,325.9201354980469
97595,327.9760437011719
97595,330.3401184082031
97595,331.65692138671875
97595,331.5244445800781
97595,328.41326904296875
97595,329.5269470214844
97595,329.1033935546875
97595,328.41021728515625
97595,327.003662109375
98595,335.10693359375
98595,333.9139404296875
98595,335.8998107910156
98595,336.2759704589844
98595,335.9402770996094
98595,333.3490905761719
98595,333.34271240234375
98595,334.29296875
98595,334.2440490722656
98595,333.98712158203125
99595,330.71295166015625
99595,329.6358642578125
99595,331.12274169921875
99595,329.9060974121094
99595,329.01239013671875
99595,330.103759765625
99595,329.97174072265625
99595,330.5978088378906
99595,328.8689880371094
99595,327.830078125
100595,335.6404113769531
100595,336.57403564453125
100595,336.9239196777344
100595,335.5588073730469
100595,335.8953857421875
100595,336.0770263671875
100595,336.8971252441406
100595,335.6003112792969
100595,335.13262939453125
100595,335.30474853515625
101595,328.1773376464844
101595,327.5362854003906
101595,327.8300476074219
101595,328.3948974609375
101595,329.32952880859375
101595,328.3225402832031
101595,328.25390625
101595,327.128662109375
101595,328.2159423828125
101595,328.68414306640625
102595,318.7223815917969
102595,321.096923828125
102595,320.7064514160156
102595,318.8392333984375
102595,319.0655517578125
102595,320.1505432128906
102595,321.02081298828125
102595,318.8515625
102595,319.9501953125
102595,317.8398132324219
103595,317.9124755859375
103595,316.3961181640625
103595,316.23291015625
103595,315.2157897949219
103595,316.5445556640625
103595,317.88525390625
103595,316.7681579589844
103595,317.691162109375
103595,316.2818298339844
103595,315.8860778808594
104595,304.5806579589844
104595,306.3638916015625
104595,307.6033630371094
104595,308.3332824707031
104595,309.22900390625
104595,309.07366943359375
104595,309.43701171875
104595,307.15325927734375
104595,305.8533630371094
104595,303.34515380859375
105595,327.7919921875
105595,328.186767578125
105595,327.1802673339844
105595,328.3450012207031
105595,329.3073425292969
105595,330.5879821777344
105595,330.6684875488281
105595,328.57476806640625
105595,327.0765380859375
105595,325.4567565917969
106595,318.3870544433594
106595,319.5154113769531
106595,317.6634826660156
106595,317.54425048828125
106595,317.99896240234375
106595,319.3485107421875
106595,320.67828369140625
106595,316.8682556152344
106595,319.2179870605469
106595,317.3218078613281
107595,296.53375244140625
107595,294.3557434082031
107595,292.9197998046875
107595,291.7241516113281
107595,294.82891845703125
107595,299.519775390625
107595,297.9588928222656
107595,298.9852600097656
107595,294.5228576660156
107595,294.3671569824219
108595,268.5125732421875
108595,270.4960021972656
108595,277.51885986328125
108595,281.5188903808594
108595,286.8024597167969
108595,290.0169677734375
108595,289.0785217285156
108595,289.6552734375
108595,283.63360595703125
108595,280.6851806640625
109595,286.90435791015625
109595,287.34930419921875
109595,285.6744689941406
109595,287.40496826171875
109595,285.8613586425781
109595,286.6702880859375
109595,290.12689208984375
109595,286.80792236328125
109595,288.7922668457031
109595,283.8920593261719
110595,292.3319396972656
110595,297.056640625
110595,299.1400146484375
110595,294.503173828125
110595,290.9081726074219
110595,291.869140625
110595,296.3851623535156
110595,294.90826416015625
110595,294.723388671875
110595,292.6646423339844
111595,296.8224792480469
111595,301.4883117675781
111595,303.04400634765625
111595,299.800048828125
111595,298.84552001953125
111595,300.4523620605469
111595,302.5091857910156
111595,299.72216796875
111595,298.19805908203125
111595,296.2106018066406
112595,313.8685302734375
112595,314.4428405761719
112595,317.4067687988281
112595,320.6692810058594
112595,322.6365051269531
112595,323.77801513671875
112595,321.07757568359375
112595,316.3301086425781
112595,312.485595703125
112595,309.1838684082031
113595,307.2725524902344
113595,304.9422607421875
113595,298.79595947265625
113595,300.87841796875
113595,303.8411865234375
113595,302.3475036621094
113595,301.89910888671875
113595,305.457763671875
113595,306.29925537109375
113595,309.0189514160156
114595,299.1232604980469
114595,297.5712585449219
114595,297.7181091308594
114595,298.7032470703125
114595,299.2966003417969
114595,298.1551513671875
114595,300.7294921875
114595,300.5902404785156
114595,300.2333984375
114595,297.8875427246094
115595,306.21197509765625
115595,304.502685546875
115595,301.531494140625
115595,301.6531677246094
115595,304.8665466308594
115595,308.2292785644531
115595,305.22259521484375
115595,301.0892333984375
115595,302.14178466796875
115595,304.1189880371094
116595,290.20343017578125
116595,292.8953552246094
116595,293.7528076171875
116595,286.2669677734375
116595,282.3885803222656
116595,284.4223327636719
116595,289.9088134765625
116595,288.2144775390625
116595,290.5878601074219
116595,288.1151123046875
117595,311.3708801269531
117595,306.8446350097656
117595,305.6861877441406
117595,302.5257263183594
117595,300.2300109863281
117595,301.8751220703125
117595,301.38409423828125
117595,304.61846923828125
117595,305.9176330566406
117595,308.05352783203125
118595,294.45257568359375
118595,302.0586242675781
118595,299.24114990234375
118595,306.0230712890625
118595,309.12548828125
118595,309.9313049316406
118595,311.32421875
118595,301.24273681640625
118595,300.4482421875
118595,294.62432861328125
119595,305.5326232910156
119595,302.61712646484375
119595,304.1596374511719
119595,302.62506103515625
119595,307.7079772949219
119595,308.0402526855469
119595,305.0959167480469
119595,308.3216247558594
119595,301.4198913574219
119595,303.8366394042969
120595,275.9732666015625
120595,279.98089599609375
120595,288.51165771484375
120595,291.75506591796875
120595,289.38153076171875
120595,282.6699523925781
120595,285.7149658203125
120595,283.3131103515625
120595,282.4347839355469
120595,277.2449645996094
121595,288.1537170410156
121595,288.6478576660156
121595,290.000244140625
121595,287.4554138183594
121595,285.974609375
121595,285.8073425292969
121595,289.2331848144531
121595,287.6241149902344
121595,290.6181945800781
121595,288.75384521484375
122595,289.5426025390625
122595,293.0071105957031
122595,293.8486328125
122595,297.6558837890625
122595,300.2995300292969
122595,295.10906982421875
122595,295.63446044921875
122595,298.8824462890625
122595,291.48382568359375
122595,291.0858154296875
123595,292.3766174316406
123595,290.9779357910156
123595,287.20538330078125
123595,286.5970153808594
123595,290.7082824707031
123595,292.7466735839844
123595,290.570556640625
123595,288.32373046875
123595,288.23724365234375
123595,289.2161865234375
124595,283.9939270019531
124595,286.1606140136719
124595,285.80145263671875
124595,282.9713439941406
124595,282.906982421875
124595,284.2259826660156
124595,284.3684997558594
124595,280.8670959472656
124595,283.8409729003906
124595,284.3595886230469
125595,269.9411926269531
125595,270.51171875
125595,268.85870361328125
125595,274.15545654296875
125595,279.18670654296875
125595,278.2221374511719
125595,278.9541015625
125595,276.00360107421875
125595,271.0774841308594
125595,267.8885498046875
126595,286.1694641113281
126595,283.45135498046875
126595,285.7733459472656
126595,287.0971984863281
126595,291.0123291015625
126595,290.8534240722656
126595,287.961181640625
126595,287.728759765625
126595,283.68658447265625
126595,282.9394226074219
127595,301.78546142578125
127595,299.4815673828125
127595,297.199462890625
127595,296.2406311035156
127595,300.35430908203125
127595,301.9660339355469
127595,301.3974304199219
127595,298.47967529296875
127595,297.7589416503906
127595,299.2268371582031
128595,292.9190368652344
128595,289.5414123535156
128595,289.6719665527344
128595,289.6980895996094
128595,289.3316345214844
128595,289.2840881347656
128595,288.9314880371094
128595,290.122314453125
128595,290.7388000488281
128595,288.9921875
129595,278.4153137207031
129595,283.8105163574219
129595,290.703857421875
129595,292.45550537109375
129595,291.3056640625
129595,287.72772216796875
129595,289.7121276855469
129595,284.436767578125
129595,284.0089111328125
129595,280.8002014160156
130595,291.896728515625
130595,287.1153869628906
130595,285.47027587890625
130595,281.7848205566406
130595,283.7757263183594
130595,285.7521057128906
130595,285.489990234375
130595,286.6961975097656
130595,286.8343811035156
130595,287.70892333984375
131595,289.0150451660156
131595,288.2489929199219
131595,291.3363037109375
131595,291.01751708984375
131595,288.1322021484375
131595,283.66455078125
131595,284.88226318359375
131595,289.06512451171875
131595,289.9586486816406
131595,291.2559509277344
132595,256.58050537109375
132595,257.4321594238281
132595,263.05865478515625
132595,266.15667724609375
132595,268.3351745605469
132595,270.7697448730469
132595,272.6607666015625
132595,272.6561279296875
132595,273.9642028808594
132595,272.0096130371094
133595,258.427734375
133595,255.56442260742188
133595,255.06715393066406
133595,253.24256896972656
133595,254.8274383544922
133595,257.7589416503906
133595,257.7463073730469
133595,256.26568603515625
133595,255.2712860107422
133595,254.2125701904297
134595,272.9588928222656
134595,272.9585876464844
134595,271.4309997558594
134595,269.486572265625
134595,270.2319641113281
134595,272.2225036621094
134595,273.71917724609375
134595,273.33917236328125
134595,272.6573486328125
134595,271.45086669921875
135595,269.2810974121094
135595,272.1994323730469
135595,270.8436584472656
135595,270.0067443847656
135595,269.5343933105469
135595,269.30657958984375
135595,270.3739318847656
135595,268.5053405761719
135595,270.274658203125
135595,268.4024353027344
136595,278.1772155761719
136595,280.5987854003906
136595,281.39837646484375
136595,279.8343505859375
136595,280.052001953125
136595,279.5744323730469
136595,281.8197326660156
136595,278.87615966796875
136595,279.0245056152344
136595,278.48968505859375
137595,267.9201965332031
137595,269.8286437988281
137595,270.2521667480469
137595,270.64971923828125
137595,272.4134826660156
137595,275.01776123046875
137595,274.55230712890625
137595,270.2120666503906
137595,268.5261535644531
137595,266.16790771484375
138595,271.69073486328125
138595,272.06561279296875
138595,272.73870849609375
138595,273.87091064453125
138595,275.06866455078125
138595,272.5491638183594
138595,272.4583740234375
138595,272.2248840332031
138595,271.7627258300781
138595,271.8166198730469
139595,275.81024169921875
139595,277.7373352050781
139595,278.1556396484375
139595,279.42059326171875
139595,281.56988525390625
139595,281.6297302246094
139595,282.3712463378906
139595,277.9164123535156
139595,276.8307189941406
139595,275.6847229003906
140595,265.83203125
140595,264.46441650390625
140595,263.7398986816406
140595,262.9269714355469
140595,264.5791320800781
140595,266.23626708984375
140595,267.0968322753906
140595,266.30084228515625
140595,265.28594970703125
140595,263.68231201171875
141595,257.6686096191406
141595,261.0918884277344
141595,261.4290466308594
141595,261.2342834472656
141595,262.6025085449219
141595,262.6766662597656
141595,263.6499938964844
141595,259.9029235839844
141595,259.9898376464844
141595,258.7715759277344
142595,274.89312744140625
142595,275.90887451171875
142595,276.7069396972656
142595,274.9377746582031
142595,274.2862854003906
142595,272.6117248535156
142595,274.7967834472656
142595,274.0030212402344
142595,275.5541076660156
142595,274.7252502441406
143595,267.03076171875
143595,267.9536437988281
143595,269.1546325683594
143595,269.8804016113281
143595,271.444580078125
143595,270.5066223144531
143595,270.75201416015625
143595,268.06072998046875
143595,267.2937927246094
143595,266.10504150390625
144595,260.30462646484375
144595,261.65411376953125
144595,262.8793640136719
144595,262.0462341308594
144595,263.3527526855469
144595,263.75640869140625
144595,262.787109375
144595,260.69244384765625
144595,260.20556640625
144595,260.2687072753906
145595,270.5754699707031
145595,270.19329833984375
145595,269.81097412109375
145595,270.6791687011719
145595,272.8766784667969
145595,273.38409423828125
145595,272.8859558105469
145595,270.8344421386719
145595,269.61480712890625
145595,268.0794677734375
146595,255.92935180664062
146595,255.59786987304688
146595,255.2808837890625
146595,255.87123107910156
146595,255.81216430664062
146595,255.00469970703125
146595,254.3507537841797
146595,255.196044921875
146595,253.50909423828125
146595,254.19276428222656
147595,234.1824493408203
147595,234.1563720703125
147595,230.1510772705078
147595,227.26490783691406
147595,229.83450317382812
147595,234.4730224609375
147595,236.59715270996094
147595,234.3639678955078
147595,233.44070434570312
147595,234.60842895507812
148595,245.4136199951172
148595,240.96951293945312
148595,238.59124755859375
148595,237.5374755859375
148595,241.3162841796875
148595,243.12335205078125
148595,243.40670776367188
148595,245.34033203125
148595,242.1164093017578
148595,241.69317626953125
149595,242.7172393798828
149595,242.75582885742188
149595,241.49623107910156
149595,239.9530487060547
149595,239.5521697998047
149595,242.22998046875
149595,241.67767333984375
149595,242.27542114257812
149595,241.41795349121094
149595,239.30661010742188
150595,249.19168090820312
150595,251.70742797851562
150595,251.52366638183594
150595,250.1911163330078
150595,250.98289489746094
150595,251.87351989746094
150595,252.15623474121094
150595,248.9158172607422
150595,250.48651123046875
150595,249.68280029296875
151595,259.82403564453125
151595,258.8154602050781
151595,259.24237060546875
151595,259.3714904785156
151595,259.9149169921875
151595,258.06707763671875
151595,257.9181823730469
151595,256.95233154296875
151595,259.17376708984375
151595,259.50872802734375
152595,253.00527954101562
152595,255.15676879882812
152595,255.76527404785156
152595,256.02178955078125
152595,258.6441955566406
152595,259.092041015625
152595,259.4219970703125
152595,255.42776489257812
152595,253.2408447265625
152595,251.45724487304688
153595,247.5726318359375
153595,249.91253662109375
153595,251.88717651367188
153595,253.13925170898438
153595,254.5580596923828
153595,253.19325256347656
153595,253.71246337890625
153595,250.09561157226562
153595,249.10479736328125
153595,247.31887817382812
154595,251.4546661376953
154595,252.86146545410156
154595,252.61395263671875
154595,251.7884979248047
154595,252.74072265625
154595,252.578857421875
154595,253.4462127685547
154595,251.70213317871094
154595,251.58663940429688
154595,252.1460418701172
155595,264.34039306640625
155595,263.4988098144531
155595,261.955078125
155595,261.399658203125
155595,264.2626037597656
155595,265.2051696777344
155595,264.69256591796875
155595,263.58282470703125
155595,262.32745361328125
155595,262.6961975097656
156595,253.66549682617188
156595,254.73114013671875
156595,254.50979614257812
156595,254.3988037109375
156595,256.04962158203125
156595,255.85244750976562
156595,256.33538818359375
156595,254.34983825683594
156595,254.0448760986328
156595,252.86817932128906
157595,241.3812713623047
157595,242.14476013183594
157595,245.46469116210938
157595,245.2385711669922
157595,245.12599182128906
157595,243.1621856689453
157595,243.1356201171875
157595,241.10287475585938
157595,241.4110870361328
157595,241.07424926757812
158595,226.86239624023438
158595,225.1414794921875
158595,221.44863891601562
158595,219.94432067871094
158595,219.25331115722656
158595,221.3721923828125
158595,220.4691925048828
158595,222.8927459716797
158595,224.15518188476562
158595,225.15151977539062
159595,248.27508544921875
159595,248.03427124023438
159595,248.63148498535156
159595,247.09532165527344
159595,248.09812927246094
159595,248.0200653076172
159595,248.1075897216797
159595,248.07745361328125
159595,247.2152862548828
159595,247.43441772460938
160595,246.32913208007812
160595,246.7110595703125
160595,246.14724731445312
160595,246.3585662841797
160595,248.03387451171875
160595,248.6949005126953
160595,249.26797485351562
160595,247.13436889648438
160595,245.73031616210938
160595,245.2625732421875
161595,247.9925994873047
161595,247.69769287109375
161595,248.58859252929688
161595,246.81846618652344
161595,246.23480224609375
161595,244.7451934814453
161595,245.7833709716797
161595,245.92828369140625
161595,247.0623016357422
161595,248.00376892089844
162595,236.97149658203125
162595,238.17535400390625
162595,237.78729248046875
162595,238.57156372070312
162595,239.21360778808594
162595,239.3865966796875
162595,239.6310577392578
162595,237.2337188720703
162595,237.73043823242188
162595,234.81248474121094
163595,247.220458984375
163595,246.64047241210938
163595,244.37791442871094
163595,241.8863983154297
163595,244.1409149169922
163595,246.38998413085938
163595,246.69680786132812
163595,245.94956970214844
163595,244.82192993164062
163595,245.28909301757812
164595,242.44053649902344
164595,240.6051483154297
164595,239.9916534423828
164595,239.92034912109375
164595,241.44976806640625
164595,243.0555877685547
164595,242.46426391601562
164595,241.22036743164062
164595,239.99571228027344
164595,239.9072723388672
165595,236.3538818359375
165595,238.26568603515625
165595,241.12379455566406
165595,241.09774780273438
165595,239.701904296875
165595,237.31809997558594
165595,238.76556396484375
165595,236.72640991210938
165595,237.80014038085938
165595,236.1716766357422
166595,245.23512268066406
166595,245.02818298339844
166595,246.1142578125
166595,247.50103759765625
166595,250.2992706298828
166595,248.78858947753906
166595,248.33035278320312
166595,246.6400146484375
166595,244.68408203125
166595,244.0921173095703
167595,230.169921875
167595,230.2710723876953
167595,229.68421936035156
167595,230.42196655273438
167595,231.05638122558594
167595,234.1615753173828
167595,233.26788330078125
167595,233.00401306152344
167595,230.53448486328125
167595,227.93267822265625
168595,228.92066955566406
168595,231.14669799804688
168595,233.11465454101562
168595,231.73252868652344
168595,231.48989868164062
168595,228.63885498046875
168595,230.39056396484375
168595,229.91241455078125
168595,229.70291137695312
168595,230.3193359375
169595,233.8583984375
169595,234.5829315185547
169595,235.14352416992188
169595,234.36627197265625
169595,235.81939697265625
169595,237.46983337402344
169595,236.3289337158203
169595,234.37062072753906
169595,233.35923767089844
169595,232.6555938720703
170595,237.47900390625
170595,239.40037536621094
170595,240.37094116210938
170595,240.228271484375
170595,239.29751586914062
170595,238.64048767089844
170595,240.3100128173828
170595,237.67080688476562
170595,238.67254638671875
170595,236.47927856445312
171595,221.43597412109375
171595,222.82838439941406
171595,225.99545288085938
171595,225.47410583496094
171595,226.71583557128906
171595,224.8022003173828
171595,225.470947265625
171595,223.2707061767578
171595,222.086181640625
171595,220.91746520996094
172595,225.35882568359375
172595,228.71234130859375
172595,225.64173889160156
172595,227.55950927734375
172595,229.7465057373047
172595,232.246826171875
172595,231.994873046875
172595,226.53411865234375
172595,227.17913818359375
172595,223.42263793945312
173595,226.45571899414062
173595,228.3761444091797
173595,226.6223602294922
173595,226.00970458984375
173595,226.17959594726562
173595,229.63446044921875
173595,229.3518524169922
173595,226.86167907714844
